Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,142.000,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,entry_proc12_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA2_for_task2_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task2_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task2_U0/grp_load_vC_for_task2_Pipeline_VITIS_LOOP_47_1_fu_75,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB2_for_task2_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB1_for_task1_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA1_for_task1_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA3_for_task3_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB3_for_task3_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_B1_FT0_fu_846,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A1_FT0_fu_1092,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_FT0_level1_fu_1180,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A2_FT1_fu_2932,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_B3_FT1_fu_2954,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_B2_FT1_fu_3344,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A3_FT1_fu_3736,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_FT1_level1_fu_3872,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vtmp_for_task1_U0,142.000,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vC_for_task2_U0,142.000,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vtmp_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb1_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va1_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vc_for_task2,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb2_for_task2,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va2_for_task2,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb3_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va3_for_task3,0.000,0.000,0.000,0.000

