Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,179.576,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,entry_proc6_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task3_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task1_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx_for_task1_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A_FT0_fu_4836,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_x_FT0_fu_6442,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_compute_FT0_level0_fu_6452,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_write_tmp_FT0_fu_7658,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_write_tmp_FT0_fu_8064,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_tmp_FT1_fu_6774,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A_FT1_fu_6880,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_compute_FT1_level0_fu_8486,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ln325_write_y_FT1_fu_10177,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vtmp_for_task1_U0,179.576,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vy_for_task3_U0,179.576,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vtmp_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vx_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vy_for_task3,0.000,0.000,0.000,0.000

