Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,24.552,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,entry_proc13_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB_for_task3_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vr_for_task3_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vw_for_task1_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task1_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_w_FT0_fu_3828,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A_FT0_fu_4004,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_compute_FT0_level0_fu_4860,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_write_tmp_FT0_fu_5816,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_write_tmp_FT0_fu_5827,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_r_FT1_fu_2974,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_B_FT1_fu_3108,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_tmp_FT1_fu_3754,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_compute_FT1_level0_fu_3765,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_write_y_FT1_fu_4502,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vtmp_for_task1_U0,24.552,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vy_for_task3_U0,24.552,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vtmp_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vw_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vy_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vr_for_task3,0.000,0.000,0.000,0.000

