Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,109.829,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,load_vA1_for_task1_U0,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA2_for_task1_U0,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task0_U0,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task0_U0/grp_load_vC_for_task0_Pipeline_VITIS_LOOP_82_1_fu_75,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,entry_proc8_U0,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A1_FT0_fu_1416,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_FT0_level1_fu_1664,109.829,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vC_for_task0_U0,109.829,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vc_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va1_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va2_for_task1,0.000,0.000,0.000,0.000

