Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,111.144,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,load_vy_for_task1_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx_for_task1_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx_for_task1_U0/grp_load_vx_for_task1_Pipeline_VITIS_LOOP_47_1_fu_75,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vw_for_task3_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vw_for_task3_U0/grp_load_vw_for_task3_Pipeline_VITIS_LOOP_82_1_fu_75,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_ve2_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task0_U0/grp_load_vA_for_task0_Pipeline_VITIS_LOOP_144_1_fu_75,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_ve1_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vu2_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vu1_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vz_for_task2_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_u1_FT0_fu_572,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_u2_FT0_fu_658,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_e2_FT0_fu_744,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_e1_FT0_fu_782,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_FT0_level1_fu_822,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,entry_proc27_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_y_FT1_fu_730,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_z_FT1_fu_738,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ret_read_x_FT1_fu_776,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A_FT1_fu_782,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_compute_FT1_level0_fu_820,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ln680_write_x_FT1_2_fu_947,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ln681_write_x_FT1_2_fu_969,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vA_for_task0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0/grp_read_A_FT2_fu_4320,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0/grp_read_x_FT2_fu_5926,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0/grp_read_w_FT2_fu_5972,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0/grp_write_w_FT2_fu_6018,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,FT2_level0_U0/grp_compute_FT2_level0_fu_6064,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vx_for_task1_U0,111.144,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vw_for_task3_U0,111.144,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_va_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vu1_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_ve1_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vu2_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_ve2_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vx_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vy_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vz_for_task2,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vw_for_task3,0.000,0.000,0.000,0.000

