Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,43.685,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,load_vA1_for_task0_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vB_for_task0_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx1_for_task0_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx1_for_task0_U0/grp_load_vx1_for_task0_Pipeline_VITIS_LOOP_82_1_fu_75,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vC_for_task1_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx2_for_task1_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vx2_for_task1_U0/grp_load_vx2_for_task1_Pipeline_VITIS_LOOP_140_1_fu_75,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA2_for_task1_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_B_FT0_fu_5356,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/call_ret_read_x1_FT0_fu_5562,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A1_FT0_fu_5568,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_compute_FT0_level0_fu_6374,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/call_ln360_write_x1_FT0_fu_7301,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_C_FT1_fu_10244,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ret_read_x2_FT1_fu_10350,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A2_FT1_fu_10356,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_compute_FT1_level0_fu_11962,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/call_ln437_write_x2_FT1_fu_13687,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vx2_for_task1_U0,43.685,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vx1_for_task0_U0,43.685,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vx1_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va1_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vb_for_task0,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vx2_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va2_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vc_for_task1,0.000,0.000,0.000,0.000

