Compute Units: Running Time and Stalls
Compute Unit, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,41.512,0.000,0.000,0.000

Functions: Running Time and Stalls
Compute Unit, Function, Running Time (us), Intra-Kernel Dataflow Stalls (%), External Memory Stalls (%), External Stream Stalls (%)
kernel_nlp_slr0_1,entry_proc10_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vr_for_task1_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task1_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vp_for_task3_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,load_vA_for_task3_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_r_FT0_fu_7962,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_read_A_FT0_fu_8086,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/grp_compute_FT0_level0_fu_9980,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT0_level0_U0/call_ln275_write_s_FT0_fu_11968,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_p_FT1_fu_1806,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_read_A_FT1_fu_1852,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_compute_FT1_level0_fu_2258,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,FT1_level0_U0/grp_write_q_FT1_fu_2707,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vs_for_task1_U0,41.512,0.000,0.000,0.000
kernel_nlp_slr0_1,store_vq_for_task3_U0,41.512,0.000,0.000,0.000

Compute Units: Port Data Transfer
Compute Unit, Port, Write Time (us), Outstanding Write (%), Read Time (us), Outstanding Read (%)
kernel_nlp_slr0_1,m_axi_kernel_vs_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vr_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task1,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_va_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vq_for_task3,0.000,0.000,0.000,0.000
kernel_nlp_slr0_1,m_axi_kernel_vp_for_task3,0.000,0.000,0.000,0.000

